Label, Section, Number of samples, Average Current (uA), Total Current (uA) ,Total time(ms)
tls_25_1416B,modem,567384,29461.565922141723,16716021119.168459,5673.360000000044
tls_25_1416B,system,1217823,685.0544401351667,834275053.4487292,12135.860000000397
tls_e2e_25_256B,total,14598194,3751.917102782774,54771213738.34087,145981.93
tls_e2e_25_256B,setup,1120531,24631.32105456319,27600158812.590744,11205.3
tls_e2e_25_256B,compute,1470546,6567.745149448727,9658171358.541227,14705.439999999999
tls_e2e_25_256B,send,7396,7051.440709266018,52152455.48573147,73.96000000001004
tls_e2e_25_256B,sleep,10026803,2.877031427965036,28847427.353014108,100079.49999999875
tls_e2e_25_256B,modem,567099,29115.83073800201,16511558495.6902,5670.459999999999
tls_e2e_25_256B,system,1405819,654.6541115955474,920325188.5091408,13869.10999999976
no_tls_25_1416B,total,15066564,3903.520958331213,58812648344.03855,150665.62999999998
no_tls_25_1416B,setup,1589974,21048.508114887798,33466580641.46061,15899.73
no_tls_25_1416B,compute,1469821,6656.400161952528,9783716742.441227,14698.190000000013
no_tls_25_1416B,send,7042,7091.911945732144,49941243.92184576,70.41999999999098
no_tls_25_1416B,sleep,10482217,3.442925810339899,36089495.458883666,104788.48999999992
no_tls_25_1416B,modem,501683,29276.343872870922,14687444023.173504,5016.440000000046
no_tls_25_1416B,system,1015827,776.5851846481072,788876198.3655328,10124.18
tls_e2e_10_2048B,total,13269766,3724.6616471242596,49425388486.5135,132697.65
tls_e2e_10_2048B,setup,1263993,25837.67915228722,32658645584.736977,12639.92
tls_e2e_10_2048B,compute,46,19988.702538860485,919480.3167875822,0.4400000000023283
tls_e2e_10_2048B,send,6008,12387.936926988818,74426725.05734882,60.07999999999811
tls_e2e_10_2048B,sleep,10226205,2.8725204165454707,29374982.646279376,102075.06999999918
tls_e2e_10_2048B,modem,533073,30002.316483233946,15993424854.66697,5330.260000000126
tls_e2e_10_2048B,system,1240441,538.9993226287658,668596858.7609488,12216.96000000008
tls_10_1416B,total,13442886,3757.0970709382364,50506227615.556625,134428.85
tls_10_1416B,setup,1438612,23197.398098213045,33372055272.866463,14386.11
tls_10_1416B,compute,45,19002.011065161598,855090.4979322719,0.43000000000029104
tls_10_1416B,send,4511,9437.466018812202,42572409.21086184,45.109999999996944
tls_10_1416B,sleep,10302682,3.5760173983852237,36842570.082030274,102979.45000000106
tls_10_1416B,modem,564895,29070.383566109762,16421714324.577574,5648.510000000097
tls_10_1416B,system,1132141,558.4003658987876,632187948.6490194,11273.589999999615
tls_e2e_20_1416B,total,13475494,3668.266321335585,49431700803.559746,134754.93
tls_e2e_20_1416B,setup,1424577,23660.094596041057,33705626579.344383,14245.759999999998
tls_e2e_20_1416B,compute,45913,18635.505930235227,855611983.77489,459.1100000000115
tls_e2e_20_1416B,send,5282,11945.741302300286,63097405.558750115,52.81999999999971
tls_e2e_20_1416B,sleep,10388460,2.881112764590697,29930324.710439872,103680.99000000037
tls_e2e_20_1416B,modem,482508,29302.24034501245,14138565384.391268,4824.659999999967
tls_e2e_20_1416B,system,1128754,565.995004619067,638869125.4437903,11083.499999999476
no_tls_e2e_25_708B,total,14574801,3577.9492468570165,52147898261.04089,145748.0
no_tls_e2e_25_708B,setup,1098885,25631.870124351968,28166477601.59851,10988.84
no_tls_e2e_25_708B,compute,1468729,6224.2717898095925,9141768481.575253,14687.270000000004
no_tls_e2e_25_708B,send,7467,6895.8352450042275,51491201.77444657,74.66999999999825
no_tls_e2e_25_708B,sleep,10447005,2.8874847473014547,30165567.592482034,104275.12999999986
no_tls_e2e_25_708B,modem,471799,29511.43990705341,13923467836.707891,4717.589999999942
no_tls_e2e_25_708B,system,1080916,772.0558966361599,834527571.5683714,10613.819999999861
tls_10_2048B,total,13654653,3881.505010621523,53000604037.79821,136546.52
tls_10_2048B,setup,1650045,21575.276287514836,35600176761.83242,16500.440000000002
tls_10_2048B,compute,46,11955.404365775164,549948.6008256576,0.4400000000023283
tls_10_2048B,send,4841,11828.347297252003,57261029.26599695,48.40999999999622
tls_10_2048B,sleep,10256914,3.482050802964367,35715095.62963646,102524.77000000005
tls_10_2048B,modem,567377,29380.4278457461,16669779009.835886,5673.320000000025
tls_10_2048B,system,1175430,542.0332924495359,637122192.943958,11709.470000000008
no_tls_e2e_15_1416B,total,13210784,3644.6194901766758,48148280846.914185,132107.83
no_tls_e2e_15_1416B,setup,1205062,25692.504978308825,30961061434.17079,12050.61
no_tls_e2e_15_1416B,compute,1437,19543.967192770386,28084680.856011044,14.35000000000764
no_tls_e2e_15_1416B,send,4564,10073.137917481987,45973801.455387786,45.63999999999032
no_tls_e2e_15_1416B,sleep,10121856,2.8643567021280543,28992606.071575057,101036.48999999918
no_tls_e2e_15_1416B,modem,562960,29063.97261556043,16361854023.6559,5629.069999999996
no_tls_e2e_15_1416B,system,1314905,549.3281266579774,722314300.3832077,12966.440000000544
tls_20_1416B,total,13621849,4008.2300189503862,54599504075.4093,136218.48
tls_20_1416B,setup,1571724,23243.759016092587,36532773895.809105,15717.229999999998
tls_20_1416B,compute,45865,18481.08580427233,847635000.4129504,458.63000000000466
tls_20_1416B,send,4540,10703.617185667355,48594422.022929795,45.39999999999782
tls_20_1416B,sleep,10289606,3.5467305907937643,36494460.36741506,102853.48000000029
tls_20_1416B,modem,562406,29326.488010279816,16493392815.90943,5623.610000000055
tls_20_1416B,system,1147708,558.1676534480936,640613481.2036046,11434.040000000165
no_tls_e2e_10_256B,total,13172630,3225.1707769734826,42483981331.88421,131726.29
no_tls_e2e_10_256B,setup,1168944,25702.61138200573,30044913359.327305,11689.43
no_tls_e2e_10_256B,compute,46,17601.951058197545,809689.748677087,0.4400000000005093
no_tls_e2e_10_256B,send,3921,7249.43407730742,28425031.017122395,39.210000000002765
no_tls_e2e_10_256B,sleep,10553973,2.873020183379669,30321777.443844076,105355.72000000218
no_tls_e2e_10_256B,modem,406099,29010.428548531014,11781106023.129896,4060.599999999993
no_tls_e2e_10_256B,system,1039647,575.5852235003205,598405450.8564377,10212.069999999701
tls_10_708B,total,13436800,3494.119555194039,46949785639.23126,134367.99000000002
tls_10_708B,setup,1432877,21008.13617163267,30102075133.2005,14328.759999999998
tls_10_708B,compute,45,7370.37412535186,331666.8356408337,0.43000000000029104
tls_10_708B,send,4159,11129.320752635542,46286845.01021122,41.58999999999651
tls_10_708B,sleep,10335003,3.6012017188163346,37218430.567571975,103294.15000000027
tls_10_708B,modem,556255,28993.901541173334,16128002701.785374,5562.119999999977
tls_10_708B,system,1108461,573.6519933051675,635870862.1510392,11028.289999999568
no_tls_e2e_25_1024B,total,14626387,3654.7681046840835,53456052694.36592,146263.86
no_tls_e2e_25_1024B,setup,1150619,25823.089996314928,29712537988.469887,11506.18
no_tls_e2e_25_1024B,compute,1468426,6316.5381888823695,9275368906.547783,14684.239999999996
no_tls_e2e_25_1024B,send,7620,6806.231004031604,51863480.25072082,76.19999999999709
no_tls_e2e_25_1024B,sleep,10470054,2.8795625492389556,30149175.386909526,104506.20999999918
no_tls_e2e_25_1024B,modem,459544,29576.749715083053,13591817871.068127,4595.040000000041
no_tls_e2e_25_1024B,system,1070124,742.2647024207711,794315272.4133252,10506.490000000038
tls_e2e_15_1024B,total,13302572,3619.8016839712714,48152672526.749084,133025.71
tls_e2e_15_1024B,setup,1296508,25703.492969337654,33324784262.690025,12965.07
tls_e2e_15_1024B,compute,1436,15351.996591262792,22045467.10505337,14.340000000000146
tls_e2e_15_1024B,send,4908,11226.34970211651,55098924.33798783,49.080000000001746
tls_e2e_15_1024B,sleep,10332345,2.8922328109769464,29883547.223333597,103130.32000000206
tls_e2e_15_1024B,modem,479829,29320.78192414473,14068961469.880442,4797.84000000004
tls_e2e_15_1024B,system,1187546,548.9461925570789,651898855.1863889,11681.870000000297
tls_15_1024B,total,13475385,3977.0636933575784,53592464437.51531,134753.84
tls_15_1024B,setup,1469898,24793.626149687967,36444101490.17404,14698.97
tls_15_1024B,compute,1437,15258.309770778938,21926191.140609335,14.349999999994907
tls_15_1024B,send,4324,10031.324607778,43375447.60403208,43.24000000000888
tls_15_1024B,sleep,10314831,3.4715186154114512,35808127.83132312,103105.36999999988
tls_15_1024B,modem,556745,29479.057707345317,16412317983.275969,5567.020000000022
tls_15_1024B,system,1128150,562.8109717826089,634935197.8165503,11238.119999999773
tls_e2e_25_1416B,total,15086539,4396.0657897727615,66321417983.97257,150865.38
tls_e2e_25_1416B,setup,1732895,23238.182699208624,40269330608.54513,17328.94
tls_e2e_25_1416B,compute,1470309,6606.5811789472755,9713715766.63679,14703.07
tls_e2e_25_1416B,send,8458,6778.9200880665085,57336106.10486653,84.58000000000538
tls_e2e_25_1416B,sleep,10144344,2.879596406998762,29211616.53375945,101260.0900000008
tls_e2e_25_1416B,modem,523065,29452.61142904909,15405630197.135563,5230.180000000084
tls_e2e_25_1416B,system,1207468,700.800094700905,846193688.7483124,11890.849999999416
no_tls_20_1416B,total,13212472,3289.400329809897,43461109754.40403,132124.71
no_tls_20_1416B,setup,1163104,24602.360677892742,28615104113.89976,11631.03
no_tls_20_1416B,compute,45857,18465.95855186841,846793461.3130296,458.55000000000473
no_tls_20_1416B,send,3795,8306.744908046978,31524096.926038284,37.94999999999345
no_tls_20_1416B,sleep,10534612,3.7791795349924486,39812190.07948587,105215.49000000008
no_tls_20_1416B,modem,454459,29371.82768057708,13348291435.887379,4544.209999999939
no_tls_20_1416B,system,1010645,573.4797645373905,579584456.630891,9975.430000000655
no_tls_10_2048B,total,13215277,3461.393324196249,45743271585.20423,132152.76
no_tls_10_2048B,setup,1211759,25089.489017505046,30402414122.362896,12117.58
no_tls_10_2048B,compute,45,12845.177122292098,578032.9705031444,0.4299999999857391
no_tls_10_2048B,send,3757,8301.394091812928,31188337.602941174,37.57000000000335
no_tls_10_2048B,sleep,10523710,3.794257920468069,39929670.02020902,105111.82999999987
no_tls_10_2048B,modem,496450,29616.086624117394,14702906204.54308,4964.120000000019
no_tls_10_2048B,system,979556,578.0733495962132,566255218.0370682,9669.899999999914
tls_25_256B,total,15088475,4036.9710602715495,60911736918.63077,150884.74
tls_25_256B,setup,1613727,21891.11494853686,35326283252.55754,16137.259999999998
tls_25_256B,compute,1468463,7090.39075957672,10411976485.980309,14684.610000000004
tls_25_256B,send,6566,7858.322203749004,51597743.58981596,65.66000000000349
tls_25_256B,sleep,10498203,3.5290454694234796,37048635.734237984,104939.99000000024
tls_25_256B,modem,496985,28837.871397588595,14331989516.530567,4969.460000000086
tls_25_256B,system,1004531,749.4455472744249,752841285.0491253,10002.860000000197
no_tls_e2e_25_256B,total,14587877,3485.6981892520657,50848936443.931854,145878.76
no_tls_e2e_25_256B,setup,1112326,25479.210849603747,28341188687.496338,11123.25
no_tls_e2e_25_256B,compute,1468607,6445.088990597227,9465302807.214022,14686.05
no_tls_e2e_25_256B,send,7226,7047.364710955017,50924257.40136095,72.26000000000204
no_tls_e2e_25_256B,sleep,10514026,2.8778832566680155,30258139.385572188,104958.12999999875
no_tls_e2e_25_256B,modem,412446,29444.975496782583,12144462363.745989,4124.080000000085
no_tls_e2e_25_256B,system,1073246,761.0558888390754,816800188.4729823,10549.930000000655
no_tls_15_256B,total,13663518,3525.4777670399812,48170428928.55059,136635.16999999998
no_tls_15_256B,setup,1658652,20411.38607888309,33855386342.511593,16586.51
no_tls_15_256B,compute,1436,15203.110949633994,21831667.323674414,14.339999999996508
no_tls_15_256B,send,3706,7617.796330492331,28231553.20080458,37.060000000012224
no_tls_15_256B,sleep,10586387,3.4598760534980695,36627586.874363266,105825.63999999996
no_tls_15_256B,modem,463546,29477.35425863244,13664109657.172033,4635.090000000007
no_tls_15_256B,system,949791,594.0697709004164,564242121.7732774,9459.300000000156
tls_e2e_15_1416B,total,13078601,2958.2858206957435,38690239892.83717,130786.0
tls_e2e_15_1416B,setup,1072143,24149.348087019975,25891554506.061855,10721.42
tls_e2e_15_1416B,compute,1437,19472.777370249256,27982381.08104818,14.35000000000764
tls_e2e_15_1416B,send,5301,12066.082126147581,63962301.35070833,53.00999999999294
tls_e2e_15_1416B,sleep,10540074,2.8726052382153733,30277471.783577662,105206.84000000048
tls_e2e_15_1416B,modem,415347,29068.07793697013,12073338966.886732,4153.069999999916
tls_e2e_15_1416B,system,1044299,577.5398286180964,603124265.4860494,10248.679999999838
tls_e2e_15_256B,total,13162072,3214.7764403577426,42313118971.89231,131620.71000000002
tls_e2e_15_256B,setup,1156806,23702.815510635868,27419559199.596638,11568.05
tls_e2e_15_256B,compute,1434,19316.890005349695,27700420.267671462,14.31999999999789
tls_e2e_15_256B,send,4110,9052.562554716571,37206032.099885106,41.10000000000582
tls_e2e_15_256B,sleep,10304031,2.866253697161894,29533966.94942077,102848.4399999992
tls_e2e_15_256B,modem,484031,29162.09477849892,14115357897.73161,4839.849999999951
tls_e2e_15_256B,system,1211660,564.3179234129689,683761455.0825578,11924.259999999274
tls_e2e_25_1024B,total,14910146,4142.185388236456,61760588897.67224,149101.45
tls_e2e_25_1024B,setup,1432847,24767.22445187227,35487643254.191826,14328.46
tls_e2e_25_1024B,compute,1469478,6785.56428868797,9971237439.81262,14694.760000000006
tls_e2e_25_1024B,send,8100,6846.125072245001,55453613.08518451,80.99999999999636
tls_e2e_25_1024B,sleep,10307545,2.867511837771596,29557007.305863425,102882.60999999988
tls_e2e_25_1024B,modem,509125,30182.711862269953,15366773176.87819,5090.800000000105
tls_e2e_25_1024B,system,1183051,718.4173853412761,849924406.145382,11637.200000001023
no_tls_20_1024B,total,13240264,3496.138545803511,46289797327.01458,132402.63
no_tls_20_1024B,setup,1190909,25525.70459897916,30398791338.26567,11909.079999999998
no_tls_20_1024B,compute,45883,18738.579536895028,859782244.8913546,458.8099999999995
no_tls_20_1024B,send,3760,8017.931726802991,30147423.292779244,37.599999999998545
no_tls_20_1024B,sleep,10527459,3.830587658908491,40326354.525065124,105140.13999999924
no_tls_20_1024B,modem,482779,29785.650982014475,14379886795.445967,4827.419999999935
no_tls_20_1024B,system,989474,587.0423790081626,580863170.9267226,9759.910000000415
tls_20_2048B,total,13606341,3900.3800507530705,53069901000.143585,136063.4
tls_20_2048B,setup,1555791,22447.905616614276,34924249527.17794,15557.9
tls_20_2048B,compute,45940,18539.787313531673,851717829.183645,459.38000000000466
tls_20_2048B,send,4888,11760.684615102273,57486226.39861991,48.88000000000102
tls_20_2048B,sleep,10330848,3.533421858514328,36503244.14018903,103265.5600000002
tls_20_2048B,modem,559679,29635.09388141096,16586139708.454205,5596.359999999993
tls_20_2048B,system,1109195,553.3783195201642,613804465.1201684,11048.590000000306
tls_20_256B,total,13427049,3368.745492926248,45232310802.04989,134270.48
tls_20_256B,setup,1377538,20529.78413377695,28280557776.07483,13775.369999999999
tls_20_256B,compute,45895,18521.06319062595,850024195.1337781,458.93000000000393
tls_20_256B,send,3896,8363.220109867832,32583105.548045076,38.95999999999185
tls_20_256B,sleep,10404243,3.498063263971951,36394700.22773732,104000.31000000052
tls_20_256B,modem,527938,29221.021681697337,15426887744.591928,5278.959999999948
tls_20_256B,system,1067539,567.5326903806949,605863280.7563167,10632.83999999979
no_tls_e2e_15_708B,total,13122475,3167.569284518785,41566348746.86565,131224.74
no_tls_e2e_15_708B,setup,1117129,25740.510041104913,28755470241.70949,11171.28
no_tls_e2e_15_708B,compute,1434,19518.55494894713,27989607.796790183,14.31999999999789
no_tls_e2e_15_708B,send,4192,9216.76977539547,38636698.89845781,41.92000000000189
no_tls_e2e_15_708B,sleep,10566447,2.8659468714297986,30282875.72177878,105480.62000000053
no_tls_e2e_15_708B,modem,407841,29678.96206223891,12104297566.42558,4077.9999999999727
no_tls_e2e_15_708B,system,1025432,594.5511315789422,609671755.9572579,10070.049999999816
tls_e2e_10_256B,total,13246425,3537.9888834635813,46865704395.63407,132464.24000000002
tls_e2e_10_256B,setup,1242541,25683.068138815415,31912265168.271843,12425.4
tls_e2e_10_256B,compute,45,19938.45952447971,897230.6786015868,0.4299999999930151
tls_e2e_10_256B,send,4123,7939.9106878624225,32736251.76605677,41.2300000000032
tls_e2e_10_256B,sleep,10295439,2.8486591506242114,29328196.517043382,102736.71999999761
tls_e2e_10_256B,modem,489621,29059.998664690804,14228385606.204576,4895.750000000015
tls_e2e_10_256B,system,1214656,545.0859682710035,662091941.876184,11928.429999999611
no_tls_10_1024B,total,12989217,2916.5512426281784,37883716982.11706,129892.16
no_tls_10_1024B,setup,985715,24177.437905314437,23832063204.83702,9857.14
no_tls_10_1024B,compute,45,19989.385893847742,899522.3652231485,0.43000000000211
no_tls_10_1024B,send,3741,7785.896612706854,29127039.228136342,37.41000000000349
no_tls_10_1024B,sleep,10553064,3.633498863502803,38344546.05047234,105422.35000000158
no_tls_10_1024B,modem,452667,29595.09098016334,13396721048.717598,4526.289999999943
no_tls_10_1024B,system,993985,590.111139219698,586561620.7172915,9831.169999998789
tls_10_256B,total,13246312,3350.613065507112,44383266056.98364,132463.11
tls_10_256B,setup,1242663,22528.83780150347,27995753168.929707,12426.619999999999
tls_10_256B,compute,46,17331.15473342894,797233.1177377312,0.4400000000023283
tls_10_256B,send,3882,7345.0427745603765,28513456.05084338,38.81999999999971
tls_10_256B,sleep,10275195,3.626646363248773,37264498.57842197,102690.98999999957
tls_10_256B,modem,532799,29427.984810198588,15679200878.888998,5327.509999999995
tls_10_256B,system,1191727,538.4931462527447,641736821.7043447,11855.819999999454
tls_20_708B,total,13398321,3611.0762648985374,48382358952.59164,133983.2
tls_20_708B,setup,1348529,22724.917015007446,30645209617.33098,13485.28
tls_20_708B,compute,45893,18210.819819648128,835749153.9831116,458.9100000000035
tls_20_708B,send,4178,9544.564116378806,39877188.87823065,41.77999999999156
tls_20_708B,sleep,10278665,3.5108903467186003,36087265.72565434,102747.93999999981
tls_20_708B,modem,556224,29092.181085447166,16181769332.071764,5561.780000000028
tls_20_708B,system,1164832,552.5830290721184,643666394.9201338,11609.140000000458
tls_25_2048B,total,15073069,4015.632719567273,60527909060.69515,150730.68
tls_25_2048B,setup,1596817,21646.637123585013,34565718151.77165,15968.16
tls_25_2048B,compute,1468569,6815.18495111842,10008569348.479027,14685.669999999995
tls_25_2048B,send,7960,7139.770538726516,56832573.48826307,79.60000000000582
tls_25_2048B,sleep,10466235,3.483400805667144,36458091.43130166,104623.42000000038
tls_25_2048B,modem,507333,29715.829244694487,15075820798.198587,5072.94000000005
tls_25_2048B,system,1026155,764.5142284831928,784510098.1291708,10222.210000000363
